

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 14:32:24 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Generated 12/10/2023 GMT
                        l3683 00FF                          l3667 00DF                          l3685 0104  
                        l3693 0113                          l3687 0109                          l3695 012C  
                        l3679 00F5                          l3793 0225                          l3689 010E  
                        l3697 012E                          l3859 02B7                          l3699 0134  
                        l3797 0227                          l3789 0218                          l3999 011B  
                        STR_1 0599                          STR_2 052E                          STR_3 0545  
                        STR_4 05B9                          STR_5 0568                          STR_6 05D2  
                        STR_7 05DC                          STR_8 05C0                          STR_9 05C6  
                        _BRGH 04C2                          _CREN 00C4                          u1415 0EDB  
                        u1416 0EDC                          u1417 0EE1                          u1418 0EE2  
                        u1419 0EE7                          u3135 077E                          u3155 078A  
                        u3165 0796                          u3175 07A0                          u3265 0EFA  
                        u3285 0FAD                          u2805 0E33                          u2911 0D8E  
                        u2815 0E3A                          u3705 024A                          u3715 0254  
                        u2845 0F39                          u2865 0F45                          u2875 0F51  
                        u3675 0214                          u2885 0F5B                          u3685 021E  
                        u3777 0DE4                          _SPEN 00C7                          _TRMT 04C1  
                        _TXEN 04C5                          _SYNC 04C4                ??_eeprom_write 0021  
                 main@pan_tmp 0046                          _main 0026                          btemp 007E  
             __end_of_UC_Init 0DB9                          start 000F            _preset_pan_enabled 006C  
           ___bmul@multiplier 0023       __end_of_UART_Write_Text 0E07                   ?_MOTOR_Init 0076  
                       ?_main 0076               __end_of___awdiv 07B7               __end_of___lbdiv 0E6A  
                       _EEADR 009B                         STR_10 05B2                         STR_11 05D7  
                       STR_20 05E6                         STR_12 058F                         STR_21 05CC  
                       STR_13 05A3                         STR_14 05B9                         STR_22 05E1  
                       STR_23 05EE                         STR_15 05AB                         STR_16 05F1  
                       STR_24 05EB                         STR_25 05AF                         STR_17 0583  
                       STR_26 05F1                         STR_18 055A                         STR_27 05AF  
                       STR_19 0576                         STR_28 05F1                         _CMCON 001F  
                 ?_SPEED_calc 0076               ___awdiv@divisor 0020               __end_of___lwdiv 0F6A  
                       i1l212 03B9                         i1l224 0450                         i1l242 04DD  
                       i1l193 0391                         i1l195 04E1               ___awdiv@counter 0025  
                       _RCREG 001A               ??_eeprom_update 0024                         _TMR1H 000F  
                       _TMR1L 000E                         _SPBRG 0099                         _PORTA 0005  
                       _PORTB 0006                         _TRISA 0085                         _TRISB 0086  
                       _TXREG 0019                   ?_UART_Write 0076                         _myISR 0316  
                       main@i 004F                         main@m 004E               ??_print_cmd_mov 003D  
                       pclath 000A               _timer1_tilt_ref 0061                  main@tilt_tmp 0048  
           __end_of_BAUDS_get 07FF             __end_of_BAUDS_set 0D49                 print_cnt@_pan 0035  
                       status 0003                         wtemp0 007E               ___lbdiv@divisor 0020  
            print_val@val1000 0031               ___lbdiv@counter 0023               __initialization 0011  
                __end_of_main 0316                 print_val@val1 002B                        ??_main 0043  
                ?_TIMER1_Init 0076                  ?_TIMER2_Init 0076                  ?_PRESET_load 0022  
                ?_PRESET_save 0026                        ?_myISR 0076                        _EEDATA 009A  
                      _EECON1 009C                        _EECON2 009D              ___awdiv@dividend 0022  
                   ??_UC_Init 0020                        i1l4003 0367                        i1l2701 045D  
                      i1l2605 038E                        i1l2623 03AF                        i1l2607 038F  
                      i1l2617 03A5                        i1l2723 0487                        i1l2715 0478  
                      i1l2651 03C9                        i1l2571 033E                        i1l2717 047D  
                      i1l2565 0333                        i1l2557 032C                        i1l2735 04A4  
                      i1l2727 0493                        i1l2719 0480                        i1l2671 03F2  
                      i1l2655 03D2                        i1l2647 03C5                        i1l2583 0355  
                      i1l2575 034B                        i1l2729 0497                        i1l2681 0408  
                      i1l2673 03F5                        i1l2593 035F                        i1l2683 040C  
                      i1l2587 035A                        i1l2579 0350                        i1l2595 0378  
                      i1l2677 03FC                        i1l2669 03ED                        i1l2689 0419  
                      i1l2697 0454                        u223_25 0412                        u234_25 049D  
                      u199_20 0329                        _P_dat1 005B                        _P_dat2 005A  
                      _P_cmd1 005D                        _P_cmd2 005C                        _P_addr 005E  
     _preset_tilt_enabled_old 00D4             __end_of_UART_Init 07FB                        ___bmul 0D7A  
                      ___wmul 0E28                     ??___awdiv 0024                     ??___lbdiv 0021  
            ?_UART_Write_Text 0076             eeprom_update@addr 0025                     ??___lwdiv 0024  
            ___awdiv@quotient 0027          __end_of_eeprom_write 0E28               SPEED_calc@speed 002B  
                      saved_w 007E                print_cnt@_tilt 0037              __end_of_steps_1A 052E  
            __end_of_steps_1B 0526              __end_of_steps_2A 051E              __end_of_steps_2B 0516  
    UART_Write_Text_CRLF@text 002B              print_preset@tilt 003B              print_preset@text 003D  
            ___lbdiv@dividend 0022             print_val@val10000 0033       __end_of__initialization 0023  
             eeprom_read@addr 0021           ___bmul@multiplicand 0020                __pcstackCOMMON 0076  
               _pan_direction 0069                 __end_of_myISR 04EC                print_val@val10 002D  
            ___lbdiv@quotient 0024                print_val@value 0029                _OPTION_REGbits 0081  
           eeprom_write@value 0020                       ??_myISR 0076                print_preset@id 0041  
                  __pbssBANK0 0050                    __pbssBANK1 00A0                    __pmaintext 0026  
               _pan_speed_old 00D3                       ?___bmul 0020                    _header_cnt 00D7  
                  _header_pos 00D1                       ?___wmul 0020                    __pintentry 0004  
                ??_MOTOR_Init 0023                  ??_SPEED_calc 0029                  ??_UART_Write 0020  
                     _UC_Init 0DA1                    __stringtab 0500                    _frame_data 00A0  
           __end_of_delay_wdt 0DEA            __end_of_MOTOR_Init 075E                     _BAUDS_get 07FB  
__end_of_UART_Write_Text_CRLF 0E8E                     _BAUDS_set 0D40            __end_of_SPEED_calc 0EC2  
       UART_Write_Text_CRLF@i 0029                       ___awdiv 075E                       ___lbdiv 0E49  
          __end_of_UART_Write 0EF6                       ___lwdiv 0F2E      print_preset@preset_id_10 0042  
                     __ptext1 0F6A                       __ptext2 0E49                       __ptext3 0D7A  
                     __ptext4 0DB9                       __ptext5 04EC                       __ptext6 05F3  
                     __ptext7 0E28                       __ptext8 0F2E                       __ptext9 0DEA  
          eeprom_update@value 0023                     _T1CONbits 0010                     _T2CONbits 0012  
                     _is_init 0070         __end_of_eeprom_update 0D69                       clrloop0 0D39  
        end_of_initialization 0023           _preset_tilt_enabled 006B                  _eeprom_write 0E07  
       __end_of_print_cmd_mov 0DD1                    ?_BAUDS_get 0076             __end_of_speed_ref 050E  
                  ?_BAUDS_set 0076                  _buffer_data0 00C3                  _buffer_data1 00BC  
                _buffer_data2 00B5                  _buffer_data3 00AE                  _buffer_data4 00A7  
           __end_of_print_cnt 04FE             __end_of_print_val 06D9                  _buffer_ready 00CA  
                   _RCSTAbits 0018                    _timer1_pan 0064                     _UART_Init 07B7  
                   _PORTAbits 0005                     _PORTBbits 0006                UART_Write@data 0024  
               PRESET_load@id 0026                    _tilt_speed 0065                 PRESET_save@id 002C  
               ?_print_preset 0039                 ??_eeprom_read 0020                __end_of___bmul 0D8B  
